team_id,team_long_name,team_short_name,league_id
9985,Standard de Liège,STL,0
9993,Beerschot AC,BAC,0
9994,Sporting Lokeren,LOK,0
7947,FCV Dender EH,DEN,0
8342,Club Brugge KV,CLB,0
10000,SV Zulte-Waregem,ZUL,0
9996,Royal Excel Mouscron,MOU,0
4049,Tubize,TUB,0
8571,KV Kortrijk,KOR,0
9986,Sporting Charleroi,CHA,0
9991,KAA Gent,GEN,0
9998,RAEC Mons,MON,0
10001,KVC Westerlo,WES,0
9999,KSV Roeselare,ROS,0
9984,KSV Cercle Brugge,CEB,0
9987,KRC Genk,GEN,0
8635,RSC Anderlecht,AND,0
9994,Sporting Lokeren,LOK,0
9996,Royal Excel Mouscron,MOU,0
8342,Club Brugge KV,CLB,0
10000,SV Zulte-Waregem,ZUL,0
7947,FCV Dender EH,DEN,0
4049,Tubize,TUB,0
8203,KV Mechelen,MEC,0
9987,KRC Genk,GEN,0
9985,Standard de Liège,STL,0
8635,RSC Anderlecht,AND,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
9985,Standard de Liège,STL,0
8571,KV Kortrijk,KOR,0
9998,RAEC Mons,MON,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9991,KAA Gent,GEN,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9984,KSV Cercle Brugge,CEB,0
9991,KAA Gent,GEN,0
7947,FCV Dender EH,DEN,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
4049,Tubize,TUB,0
10001,KVC Westerlo,WES,0
10001,KVC Westerlo,WES,0
9996,Royal Excel Mouscron,MOU,0
8342,Club Brugge KV,CLB,0
4049,Tubize,TUB,0
8203,KV Mechelen,MEC,0
9987,KRC Genk,GEN,0
7947,FCV Dender EH,DEN,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
9993,Beerschot AC,BAC,0
9984,KSV Cercle Brugge,CEB,0
9986,Sporting Charleroi,CHA,0
9999,KSV Roeselare,ROS,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
9998,RAEC Mons,MON,0
4049,Tubize,TUB,0
10000,SV Zulte-Waregem,ZUL,0
7947,FCV Dender EH,DEN,0
8203,KV Mechelen,MEC,0
9991,KAA Gent,GEN,0
8342,Club Brugge KV,CLB,0
10001,KVC Westerlo,WES,0
9987,KRC Genk,GEN,0
9996,Royal Excel Mouscron,MOU,0
9985,Standard de Liège,STL,0
9986,Sporting Charleroi,CHA,0
9996,Royal Excel Mouscron,MOU,0
8571,KV Kortrijk,KOR,0
9994,Sporting Lokeren,LOK,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9998,RAEC Mons,MON,0
9984,KSV Cercle Brugge,CEB,0
9987,KRC Genk,GEN,0
9991,KAA Gent,GEN,0
10000,SV Zulte-Waregem,ZUL,0
7947,FCV Dender EH,DEN,0
9999,KSV Roeselare,ROS,0
8203,KV Mechelen,MEC,0
8342,Club Brugge KV,CLB,0
10001,KVC Westerlo,WES,0
4049,Tubize,TUB,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9998,RAEC Mons,MON,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
8203,KV Mechelen,MEC,0
9996,Royal Excel Mouscron,MOU,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9984,KSV Cercle Brugge,CEB,0
9991,KAA Gent,GEN,0
7947,FCV Dender EH,DEN,0
9999,KSV Roeselare,ROS,0
8571,KV Kortrijk,KOR,0
4049,Tubize,TUB,0
10001,KVC Westerlo,WES,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9998,RAEC Mons,MON,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
8203,KV Mechelen,MEC,0
9996,Royal Excel Mouscron,MOU,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9998,RAEC Mons,MON,0
9984,KSV Cercle Brugge,CEB,0
9991,KAA Gent,GEN,0
9999,KSV Roeselare,ROS,0
8571,KV Kortrijk,KOR,0
4049,Tubize,TUB,0
10001,KVC Westerlo,WES,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
7947,FCV Dender EH,DEN,0
8203,KV Mechelen,MEC,0
9996,Royal Excel Mouscron,MOU,0
4049,Tubize,TUB,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9998,RAEC Mons,MON,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9991,KAA Gent,GEN,0
9999,KSV Roeselare,ROS,0
8571,KV Kortrijk,KOR,0
10001,KVC Westerlo,WES,0
9985,Standard de Liège,STL,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
9986,Sporting Charleroi,CHA,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
10001,KVC Westerlo,WES,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
10000,SV Zulte-Waregem,ZUL,0
9991,KAA Gent,GEN,0
8571,KV Kortrijk,KOR,0
10001,KVC Westerlo,WES,0
9985,Standard de Liège,STL,0
9987,KRC Genk,GEN,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9991,KAA Gent,GEN,0
8571,KV Kortrijk,KOR,0
10001,KVC Westerlo,WES,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9991,KAA Gent,GEN,0
10001,KVC Westerlo,WES,0
9993,Beerschot AC,BAC,0
9985,Standard de Liège,STL,0
9987,KRC Genk,GEN,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9991,KAA Gent,GEN,0
10001,KVC Westerlo,WES,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9991,KAA Gent,GEN,0
10001,KVC Westerlo,WES,0
9993,Beerschot AC,BAC,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9991,KAA Gent,GEN,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
9986,Sporting Charleroi,CHA,0
9991,KAA Gent,GEN,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
9987,KRC Genk,GEN,0
10000,SV Zulte-Waregem,ZUL,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
10001,KVC Westerlo,WES,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
9986,Sporting Charleroi,CHA,0
9991,KAA Gent,GEN,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
10000,SV Zulte-Waregem,ZUL,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
10001,KVC Westerlo,WES,0
9985,Standard de Liège,STL,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9991,KAA Gent,GEN,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
10000,SV Zulte-Waregem,ZUL,0
9991,KAA Gent,GEN,0
8571,KV Kortrijk,KOR,0
10001,KVC Westerlo,WES,0
9997,Sint-Truidense VV,STT,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9991,KAA Gent,GEN,0
8571,KV Kortrijk,KOR,0
10001,KVC Westerlo,WES,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9986,Sporting Charleroi,CHA,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
9985,Standard de Liège,STL,0
9987,KRC Genk,GEN,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9991,KAA Gent,GEN,0
10001,KVC Westerlo,WES,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9984,KSV Cercle Brugge,CEB,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9999,KSV Roeselare,ROS,0
10001,KVC Westerlo,WES,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9991,KAA Gent,GEN,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
10001,KVC Westerlo,WES,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
9986,Sporting Charleroi,CHA,0
9991,KAA Gent,GEN,0
9999,KSV Roeselare,ROS,0
9993,Beerschot AC,BAC,0
8635,RSC Anderlecht,AND,0
9987,KRC Genk,GEN,0
10000,SV Zulte-Waregem,ZUL,0
9984,KSV Cercle Brugge,CEB,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
10001,KVC Westerlo,WES,0
9997,Sint-Truidense VV,STT,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
10001,KVC Westerlo,WES,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9984,KSV Cercle Brugge,CEB,0
9987,KRC Genk,GEN,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9989,Lierse SK,LIE,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9993,Beerschot AC,BAC,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
6351,KAS Eupen,EUP,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9989,Lierse SK,LIE,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9993,Beerschot AC,BAC,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
6351,KAS Eupen,EUP,0
10001,KVC Westerlo,WES,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9989,Lierse SK,LIE,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9993,Beerschot AC,BAC,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
6351,KAS Eupen,EUP,0
8342,Club Brugge KV,CLB,0
9991,KAA Gent,GEN,0
9993,Beerschot AC,BAC,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
9989,Lierse SK,LIE,0
6351,KAS Eupen,EUP,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9987,KRC Genk,GEN,0
9997,Sint-Truidense VV,STT,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9993,Beerschot AC,BAC,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
9989,Lierse SK,LIE,0
6351,KAS Eupen,EUP,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9991,KAA Gent,GEN,0
9993,Beerschot AC,BAC,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
9989,Lierse SK,LIE,0
6351,KAS Eupen,EUP,0
8342,Club Brugge KV,CLB,0
9993,Beerschot AC,BAC,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
9989,Lierse SK,LIE,0
6351,KAS Eupen,EUP,0
8635,RSC Anderlecht,AND,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9986,Sporting Charleroi,CHA,0
8203,KV Mechelen,MEC,0
6351,KAS Eupen,EUP,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9993,Beerschot AC,BAC,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
9989,Lierse SK,LIE,0
8635,RSC Anderlecht,AND,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9993,Beerschot AC,BAC,0
9986,Sporting Charleroi,CHA,0
6351,KAS Eupen,EUP,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9989,Lierse SK,LIE,0
8635,RSC Anderlecht,AND,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9993,Beerschot AC,BAC,0
9986,Sporting Charleroi,CHA,0
6351,KAS Eupen,EUP,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9989,Lierse SK,LIE,0
8342,Club Brugge KV,CLB,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9993,Beerschot AC,BAC,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
6351,KAS Eupen,EUP,0
10001,KVC Westerlo,WES,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9989,Lierse SK,LIE,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9993,Beerschot AC,BAC,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
6351,KAS Eupen,EUP,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9989,Lierse SK,LIE,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9993,Beerschot AC,BAC,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9986,Sporting Charleroi,CHA,0
9994,Sporting Lokeren,LOK,0
9989,Lierse SK,LIE,0
6351,KAS Eupen,EUP,0
8635,RSC Anderlecht,AND,0
9985,Standard de Liège,STL,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9986,Sporting Charleroi,CHA,0
8203,KV Mechelen,MEC,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9993,Beerschot AC,BAC,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
9989,Lierse SK,LIE,0
8635,RSC Anderlecht,AND,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9986,Sporting Charleroi,CHA,0
8203,KV Mechelen,MEC,0
6351,KAS Eupen,EUP,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
8342,Club Brugge KV,CLB,0
9985,Standard de Liège,STL,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
9989,Lierse SK,LIE,0
8635,RSC Anderlecht,AND,0
9991,KAA Gent,GEN,0
9987,KRC Genk,GEN,0
9993,Beerschot AC,BAC,0
9986,Sporting Charleroi,CHA,0
6351,KAS Eupen,EUP,0
10001,KVC Westerlo,WES,0
9984,KSV Cercle Brugge,CEB,0
1773,Oud-Heverlee Leuven,O-H,0
9998,RAEC Mons,MON,0
9987,KRC Genk,GEN,0
9991,KAA Gent,GEN,0
9994,Sporting Lokeren,LOK,0
8571,KV Kortrijk,KOR,0
8203,KV Mechelen,MEC,0
8342,Club Brugge KV,CLB,0
8342,Club Brugge KV,CLB,0
8635,RSC Anderlecht,AND,0
9997,Sint-Truidense VV,STT,0
10000,SV Zulte-Waregem,ZUL,0
1773,Oud-Heverlee Leuven,O-H,0
9994,Sporting Lokeren,LOK,0
8203,KV Mechelen,MEC,0
9998,RAEC Mons,MON,0
9985,Standard de Liège,STL,0
9987,KRC Genk,GEN,0
9991,KAA Gent,GEN,0
9993,Beerschot AC,BAC,0
8571,KV Kortrijk,KOR,0
9989,Lierse SK,LIE,0
10001,KVC Westerlo,WES,0
